Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INCLUDE
    CIERRACMNT
    FLOAT
    DOUBLE
    CHAR
    COMENTARIOS1
    INT
    COMENTARIOS2

Grammar

Rule 0     S' -> emoticon
    ID              reduce using rule 60 (opbooleano -> MENOR .)
    NUM             reduce using rule 60 (opbooleano -> MENOR .)
    MAS             reduce using rule 60 (opbooleano -> MENOR .)
    MENOS           reduce using rule 60 (opbooleano -> MENOR .)


state 134

    (67) opbooleano -> OR .

    APARENT         reduce using rule 67 (opbooleano -> OR .)
    NO              reduce using rule 67 (opbooleano -> OR .)
    ID              reduce using rule 67 (opbooleano -> OR .)
    NUM             reduce using rule 67 (opbooleano -> OR .)
    MAS             reduce using rule 67 (opbooleano -> OR .)
    MENOS           reduce using rule 67 (opbooleano -> OR .)


state 135

    (61) opbooleano -> MENORIG .

    APARENT         reduce using rule 61 (opbooleano -> MENORIG .)
    NO              reduce using rule 61 (opbooleano -> MENORIG .)
    ID              reduce using rule 61 (opbooleano -> MENORIG .)
    NUM             reduce using rule 61 (opbooleano -> MENORIG .)
    MAS             reduce using rule 61 (opbooleano -> MENORIG .)
    MENOS           reduce using rule 61 (opbooleano -> MENORIG .)


state 136

    (48) comparacionRet -> comparacionRet opbooleano . comparacionRet
    (46) comparacionRet -> . APARENT comparacionRet CPARENT
    (47) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (48) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (49) comparacionRet -> . metodoRet
    (50) comparacionRet -> . valor
    (51) comparacionRet -> . NO comparacionRet
    (31) metodoRet -> . ID APARENT valores CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 100
    NO              shift and go to state 98
    ID              shift and go to state 99
    NUM             shift and go to state 34
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    comparacionRet                 shift and go to state 153
    metodoRet                      shift and go to state 96
    valor                          shift and go to state 97
    incredecremntoRet              shift and go to state 36

state 137

    (65) opbooleano -> DIFERENTE .

    APARENT         reduce using rule 65 (opbooleano -> DIFERENTE .)
    NO              reduce using rule 65 (opbooleano -> DIFERENTE .)
    ID              reduce using rule 65 (opbooleano -> DIFERENTE .)
    NUM             reduce using rule 65 (opbooleano -> DIFERENTE .)
    MAS             reduce using rule 65 (opbooleano -> DIFERENTE .)
    MENOS           reduce using rule 65 (opbooleano -> DIFERENTE .)


state 138

    (51) comparacionRet -> NO comparacionRet .
    (48) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALIG resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPARENT         reduce using rule 51 (comparacionRet -> NO comparacionRet .)
    PUNTOCOMA       reduce using rule 51 (comparacionRet -> NO comparacionRet .)
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134

  ! MENOR           [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! MENORIG         [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! MAYOR           [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! MAYORIG         [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! IGUALIG         [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! DIFERENTE       [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! AND             [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]
  ! OR              [ reduce using rule 51 (comparacionRet -> NO comparacionRet .) ]

    opbooleano                     shift and go to state 136

state 139

    (31) metodoRet -> ID APARENT . valores CPARENT
    (73) valores -> . valor COMA valores
    (74) valores -> . valor
    (75) valores -> . empty
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (83) empty -> .
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    CPARENT         reduce using rule 83 (empty -> .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valores                        shift and go to state 154
    valor                          shift and go to state 35
    empty                          shift and go to state 37
    incredecremntoRet              shift and go to state 36

state 140

    (46) comparacionRet -> APARENT comparacionRet . CPARENT
    (48) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR

    CPARENT         shift and go to state 155
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134

    opbooleano                     shift and go to state 136

state 141

    (47) comparacionRet -> APARENT valor . opbooleano valor CPARENT
    (78) valor -> APARENT valor . CPARENT
    (50) comparacionRet -> valor .
    (79) valor -> valor . oper valor
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

  ! shift/reduce conflict for CPARENT resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALIG resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPARENT         shift and go to state 121
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

  ! CPARENT         [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! MENOR           [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! MENORIG         [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! MAYOR           [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! MAYORIG         [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! IGUALIG         [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! DIFERENTE       [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! AND             [ reduce using rule 50 (comparacionRet -> valor .) ]
  ! OR              [ reduce using rule 50 (comparacionRet -> valor .) ]

    oper                           shift and go to state 79
    opbooleano                     shift and go to state 156

state 142

    (77) valor -> ID .
    (31) metodoRet -> ID . APARENT valores CPARENT
    (52) incredecremntoRet -> ID . MAS MAS
    (55) incredecremntoRet -> ID . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CPARENT         reduce using rule 77 (valor -> ID .)
    MENOR           reduce using rule 77 (valor -> ID .)
    MENORIG         reduce using rule 77 (valor -> ID .)
    MAYOR           reduce using rule 77 (valor -> ID .)
    MAYORIG         reduce using rule 77 (valor -> ID .)
    IGUALIG         reduce using rule 77 (valor -> ID .)
    DIFERENTE       reduce using rule 77 (valor -> ID .)
    AND             reduce using rule 77 (valor -> ID .)
    OR              reduce using rule 77 (valor -> ID .)
    POR             reduce using rule 77 (valor -> ID .)
    DIVIDE          reduce using rule 77 (valor -> ID .)
    MODULO          reduce using rule 77 (valor -> ID .)
    APARENT         shift and go to state 139
    MAS             shift and go to state 82
    MENOS           shift and go to state 83

  ! MAS             [ reduce using rule 77 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 77 (valor -> ID .) ]


state 143

    (28) restocout -> DOBMENOR STRING restocout .

    PUNTOCOMA       reduce using rule 28 (restocout -> DOBMENOR STRING restocout .)


state 144

    (13) instruccioncuerpo -> if acorch cuerpo ccorch .
    (14) instruccioncuerpo -> if acorch cuerpo ccorch . else instruccion
    (15) instruccioncuerpo -> if acorch cuerpo ccorch . else acorch cuerpo ccorch
    (33) else -> . ELSE

    ID              reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    MAS             reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    MENOS           reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    RETURN          reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    COUT            reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    CIN             reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    FOR             reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    IF              reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    WHILE           reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    CCORCH          reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    ELSE            shift and go to state 158

    else                           shift and go to state 157

state 145

    (35) for -> FOR APARENT paramFor1 PUNTOCOMA . comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (45) comparacionesRet -> . comparacionRet
    (46) comparacionRet -> . APARENT comparacionRet CPARENT
    (47) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (48) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (49) comparacionRet -> . metodoRet
    (50) comparacionRet -> . valor
    (51) comparacionRet -> . NO comparacionRet
    (31) metodoRet -> . ID APARENT valores CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 100
    NO              shift and go to state 98
    ID              shift and go to state 99
    NUM             shift and go to state 34
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    comparacionRet                 shift and go to state 159
    metodoRet                      shift and go to state 96
    comparacionesRet               shift and go to state 160
    valor                          shift and go to state 97
    incredecremntoRet              shift and go to state 36

state 146

    (38) asignacionesRet -> asignacion asignacionesRet .

    PUNTOCOMA       reduce using rule 38 (asignacionesRet -> asignacion asignacionesRet .)


state 147

    (41) asignacion -> RESERVADOS ID IGUAL valor .
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    ID              reduce using rule 41 (asignacion -> RESERVADOS ID IGUAL valor .)
    RESERVADOS      reduce using rule 41 (asignacion -> RESERVADOS ID IGUAL valor .)
    PUNTOCOMA       reduce using rule 41 (asignacion -> RESERVADOS ID IGUAL valor .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 148

    (32) if -> IF APARENT comparacionRet CPARENT .

    ACORCH          reduce using rule 32 (if -> IF APARENT comparacionRet CPARENT .)


state 149

    (16) instruccioncuerpo -> while acorch cuerpo ccorch .

    ID              reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    MAS             reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    MENOS           reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    RETURN          reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    COUT            reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    CIN             reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    FOR             reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    IF              reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    WHILE           reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    CCORCH          reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)


state 150

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT .

    ACORCH          reduce using rule 4 (nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT .)


state 151

    (43) asignacion -> ID POR ID IGUAL valor .
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    ID              reduce using rule 43 (asignacion -> ID POR ID IGUAL valor .)
    RESERVADOS      reduce using rule 43 (asignacion -> ID POR ID IGUAL valor .)
    PUNTOCOMA       reduce using rule 43 (asignacion -> ID POR ID IGUAL valor .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 152

    (44) asignacion -> ID POR ID IGUAL ID . metodoRet
    (77) valor -> ID .
    (52) incredecremntoRet -> ID . MAS MAS
    (55) incredecremntoRet -> ID . MENOS MENOS
    (31) metodoRet -> . ID APARENT valores CPARENT

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    POR             reduce using rule 77 (valor -> ID .)
    DIVIDE          reduce using rule 77 (valor -> ID .)
    MODULO          reduce using rule 77 (valor -> ID .)
    PUNTOCOMA       reduce using rule 77 (valor -> ID .)
    RESERVADOS      reduce using rule 77 (valor -> ID .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    ID              shift and go to state 162

  ! MAS             [ reduce using rule 77 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 77 (valor -> ID .) ]
  ! ID              [ reduce using rule 77 (valor -> ID .) ]

    metodoRet                      shift and go to state 161

state 153

    (48) comparacionRet -> comparacionRet opbooleano comparacionRet .
    (48) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALIG resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPARENT         reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .)
    PUNTOCOMA       reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .)
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134

  ! MENOR           [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! MENORIG         [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! MAYOR           [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! MAYORIG         [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! IGUALIG         [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! DIFERENTE       [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! AND             [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! OR              [ reduce using rule 48 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]

    opbooleano                     shift and go to state 136

state 154

    (31) metodoRet -> ID APARENT valores . CPARENT

    CPARENT         shift and go to state 163


state 155

    (46) comparacionRet -> APARENT comparacionRet CPARENT .

    CPARENT         reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MENOR           reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MENORIG         reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MAYOR           reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MAYORIG         reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    IGUALIG         reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    DIFERENTE       reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    AND             reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    OR              reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)
    PUNTOCOMA       reduce using rule 46 (comparacionRet -> APARENT comparacionRet CPARENT .)


state 156

    (47) comparacionRet -> APARENT valor opbooleano . valor CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valor                          shift and go to state 164
    incredecremntoRet              shift and go to state 36

state 157

    (14) instruccioncuerpo -> if acorch cuerpo ccorch else . instruccion
    (15) instruccioncuerpo -> if acorch cuerpo ccorch else . acorch cuerpo ccorch
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (17) acorch -> . ACORCH
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (81) ids -> . ID ids
    (82) ids -> . ID

    ACORCH          shift and go to state 6
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28

    instruccion                    shift and go to state 166
    acorch                         shift and go to state 165
    cin                            shift and go to state 21
    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    incredecremnto                 shift and go to state 12
    asignacion                     shift and go to state 26
    return                         shift and go to state 17
    ids                            shift and go to state 31

state 158

    (33) else -> ELSE .

    ACORCH          reduce using rule 33 (else -> ELSE .)
    ID              reduce using rule 33 (else -> ELSE .)
    RESERVADOS      reduce using rule 33 (else -> ELSE .)
    MAS             reduce using rule 33 (else -> ELSE .)
    MENOS           reduce using rule 33 (else -> ELSE .)
    RETURN          reduce using rule 33 (else -> ELSE .)
    COUT            reduce using rule 33 (else -> ELSE .)
    CIN             reduce using rule 33 (else -> ELSE .)


state 159

    (45) comparacionesRet -> comparacionRet .
    (48) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR

    PUNTOCOMA       reduce using rule 45 (comparacionesRet -> comparacionRet .)
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134

    opbooleano                     shift and go to state 136

state 160

    (35) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet . PUNTOCOMA incredecremntoRet CPARENT

    PUNTOCOMA       shift and go to state 167


state 161

    (44) asignacion -> ID POR ID IGUAL ID metodoRet .

    ID              reduce using rule 44 (asignacion -> ID POR ID IGUAL ID metodoRet .)
    RESERVADOS      reduce using rule 44 (asignacion -> ID POR ID IGUAL ID metodoRet .)
    PUNTOCOMA       reduce using rule 44 (asignacion -> ID POR ID IGUAL ID metodoRet .)


state 162

    (31) metodoRet -> ID . APARENT valores CPARENT

    APARENT         shift and go to state 139


state 163

    (31) metodoRet -> ID APARENT valores CPARENT .

    CPARENT         reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    MENOR           reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    MENORIG         reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    MAYOR           reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    MAYORIG         reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    IGUALIG         reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    DIFERENTE       reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    AND             reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    OR              reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    PUNTOCOMA       reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    ID              reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)
    RESERVADOS      reduce using rule 31 (metodoRet -> ID APARENT valores CPARENT .)


state 164

    (47) comparacionRet -> APARENT valor opbooleano valor . CPARENT
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    CPARENT         shift and go to state 168
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 165

    (15) instruccioncuerpo -> if acorch cuerpo ccorch else acorch . cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (83) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

    CCORCH          reduce using rule 83 (empty -> .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    empty                          shift and go to state 87
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    instruccioncuerpo              shift and go to state 15
    return                         shift and go to state 17
    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    cuerpo                         shift and go to state 169
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 166

    (14) instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .

    ID              reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    RESERVADOS      reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    MAS             reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    MENOS           reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
